Жигулёвск (Самарская область),Численность населения 49 921
Кириши (Ленинградская область),Численность населения 49 609
Лесной (Свердловская область),Количество жителей 49 329
Черемхово (Иркутская область),Численность населения 49 233
Кизляр (Республика Дагестан),Численность населения 49 174
Назарово (Красноярский край),Количество жителей 48 940
Солнечногорск (Московская область),Численность населения 48 719
Узловая (Тульская область),Численность населения 48 393
Боровичи (Новгородская область),Численность населения 48 344
Можга (Удмуртская Республика),Количество жителей 48 256
Шелехов (Иркутская область),Количество жителей 47 680
Рославль (Смоленская область),Численность населения 47 417
Курганинск (Краснодарский край),Количество жителей 47 356
Балахна (Нижегородская область),Количество жителей 47 216
Аксай (Ростовская область),Количество жителей 47 177
Отрадный (Самарская область),Численность населения 46 919
Бугуруслан (Оренбургская область),Численность населения 46 870
Ливны (Орловская область),Количество жителей 46 779
Надым (Ямало-Ненецкий автономный округ),Количество жителей 46 445
Бирск (Республика Башкортостан),Количество жителей 46 438
Донецк (Ростовская область),Численность населения 46 339
Грязи (Липецкая область),Численность населения 46 054
Мегион (Ханты-Мансийский автономный округ - Югра),Численность населения 45 910
Кашира (Московская область),Численность населения 45 835
Лангепас (Ханты-Мансийский автономный округ - Югра),Численность населения 45 751
Заринск (Алтайский край),Количество жителей 44 923
Саяногорск (Республика Хакасия),Количество жителей 44 880
Карабулак (Республика Ингушетия),Численность населения 44 731
Радужный ,Количество жителей 44 436
Краснознаменск (Московская область),Численность населения 44 399
Канаш (Чувашская Республика - Чувашия),Численность населения 44 308
Берёзовский (Кемеровская область),Количество жителей 44 249
Кингисепп (Ленинградская область),Численность населения 43 875
Вышний Волочёк (Тверская область),Численность населения 43 688
Волхов (Ленинградская область),Численность населения 43 309
Рузаевка (Республика Мордовия),Численность населения 43 071
Куйбышев (Новосибирская область),Количество жителей 42 921
Чусовой (Пермский край),Численность населения 42 751
Торжок (Тверская область),Количество жителей 42 630
Кореновск (Краснодарский край),Численность населения 42 504
Горячий Ключ (Краснодарский край),Численность населения 42 273
Лянтор (Ханты-Мансийский автономный округ - Югра),Численность населения 42 160
Ярцево (Смоленская область),Количество жителей 42 126
Рассказово (Тамбовская область),Количество жителей 41 823
Чебаркуль (Челябинская область),Численность населения 41 565
Аргун (Чеченская Республика),Численность населения 41 393
Кимры (Тверская область),Численность населения 41 176
Сосновоборск (Красноярский край),Численность населения 41 165
Темрюк (Краснодарский край),Численность населения 41 017
Моздок (Республика Северная Осетия - Алания),Численность населения 40 976
Осинники (Кемеровская область),Численность населения 40 790
Кольчугино (Владимирская область),Количество жителей 40 639
Урай (Ханты-Мансийский автономный округ - Югра),Численность населения 40 610
Верхняя Салда (Свердловская область),Численность населения 40 520
Мончегорск (Мурманская область),Численность населения 40 425
Сатка (Челябинская область),Численность населения 40 371
Мыски (Кемеровская область),Численность населения 40 061
Пугачёв (Саратовская область),Численность населения 40 001
Сафоново (Смоленская область),Численность населения 39 883
Ялуторовск (Тюменская область),Численность населения 39 822
Малгобек (Республика Ингушетия),Численность населения 39 794
Шебекино (Белгородская область),Численность населения 39 734
Усть-Кут (Иркутская область),Численность населения 39 685
Тутаев (Ярославская область),Численность населения 39 458
Абинск (Краснодарский край),Численность населения 39 374
Пыть-Ях ,Численность населения 39 316
Новозыбков (Брянская область),Численность населения 39 027
Саянск (Иркутская область),Численность населения 39 021
Стрежевой (Томская область),Численность населения 38 926
Югорск (Ханты-Мансийский автономный округ - Югра),Численность населения 38 865
Спасск-Дальний (Приморский край),Численность населения 38 810
Баксан (Кабардино-Балкарская Республика),Численность населения 38 810
Елизово (Камчатский край),Численность населения 38 750
Апшеронск (Краснодарский край),Численность населения 38 684
Заинск (Республика Татарстан),Численность населения 38 486
Советск (Калининградская область),Численность населения 38 465
Кизилюрт (Республика Дагестан),Численность населения 38 343
Губкинский (Ямало-Ненецкий автономный округ),Численность населения 38 336
Большой Камень (Приморский край),Численность населения 38 288
Амурск (Хабаровский край),Численность населения 38 268
Учалы (Республика Башкортостан),Численность населения 38 157
Белая Калитва (Ростовская область),Численность населения 37 889
Тулун ,Численность населения 37 842
Ртищево (Саратовская область),Численность населения 37 745
Усть-Лабинск (Краснодарский край),Численность населения 37 589
Красный Сулин (Ростовская область),Численность населения 37 393
Курчатов (Курская область),Численность населения 37 334
Беслан (Республика Северная Осетия - Алания),Численность населения 37 319
Мариинск (Кемеровская область),Численность населения 37 316
Южноуральск (Челябинская область),Численность населения 37 241
Качканар (Свердловская область),Численность населения 37 178
Красноуфимск (Свердловская область),Численность населения 37 104
Алексеевка (Белгородская область),Численность населения 36 994
Моршанск (Тамбовская область),Численность населения 36 914
Изобильный (Ставропольский край),Численность населения 36 901
Заволжье (Нижегородская область),Численность населения 36 863
Новодвинск (Архангельская область),Численность населения 36 832
Джанкой (Республика Крым),Численность населения 36 827
Усинск (Республика Коми),Численность населения 36 775
Печора (Республика Коми),Численность населения 36 710
Переславль-Залесский (Ярославская область),Численность населения 36 655
Алапаевск (Свердловская область),Численность населения 36 587
Людиново (Калужская область),Численность населения 36 273
Реж (Свердловская область),Численность населения 36 260
Шарыпово (Красноярский край),Численность населения 36 157
Мирный (Республика Саха (Якутия)),Численность населения 35 799
Сокол (Вологодская область),Численность населения 35 671
Партизанск (Приморский край),Численность населения 35 595
Ирбит (Свердловская область),Численность населения 35 593
Урюпинск (Волгоградская область),Численность населения 35 542
Мценск (Орловская область),Численность населения 35 534
Кинель (Самарская область),Численность населения 35 530
Ахтубинск (Астраханская область),Численность населения 35 493
Кыштым (Челябинская область),Численность населения 35 392
Черняховск (Калининградская область),Численность населения 35 292
Фролово (Волгоградская область),Численность населения 35 191
Коряжма (Архангельская область),Численность населения 34 778
Лесозаводск (Приморский край),Численность населения 34 479
Благовещенск (Республика Башкортостан),Численность населения 34 441
Светлоград (Ставропольский край),Численность населения 34 422
Новокубанск (Краснодарский край),Численность населения 34 391
Протвино (Московская область),Численность населения 34 349
Апрелевка (Московская область),Численность населения 34 309
Балтийск (Калининградская область),Численность населения 34 279
Гулькевичи (Краснодарский край),Численность населения 34 228
Валуйки (Белгородская область),Численность населения 34 222
Конаково (Тверская область),Численность населения 34 166
Тосно (Ленинградская область),Численность населения 33 845
Мирный (Архангельская область),Численность населения 33 519
Ефремов (Тульская область),Численность населения 33 502
Каменка (Пензенская область),Численность населения 33 475
Зеленокумск (Ставропольский край),Численность населения 33 364
Чернушка (Пермский край),Численность населения 33 327
Корсаков (Сахалинская область),Численность населения 33 237
Азнакаево (Республика Татарстан),Численность населения 33 199
Дальнегорск (Приморский край),Численность населения 33 108
Коркино (Челябинская область),Численность населения 33 044
Гай (Оренбургская область),Численность населения 32 952
Сухой Лог (Свердловская область),Численность населения 32 935
Миллерово (Ростовская область),Численность населения 32 881
Луга (Ленинградская область),Численность населения 32 797
Вязники (Владимирская область),Численность населения 32 773
Богородск (Нижегородская область),Численность населения 32 746
Тында (Амурская область),Численность населения 32 677
Истра (Московская область),Численность населения 32 609
Трёхгорный (Челябинская область),Численность населения 32 509
Фурманов (Ивановская область),Численность населения 32 467
Нижнеудинск (Иркутская область),Численность населения 32 444
Вичуга (Ивановская область),Численность населения 32 394
Алатырь (Чувашская Республика - Чувашия),Численность населения 32 319
Тайшет (Иркутская область),Численность населения 32 124
Сланцы (Ленинградская область),Численность населения 31 948
Тавда ,Численность населения 31 850
Добрянка (Пермский край),Численность населения 31 574
Тейково (Ивановская область),Численность населения 31 343
Муравленко (Ямало-Ненецкий автономный округ),Численность населения 31 332
Нововоронеж (Воронежская область),Численность населения 31 313
Дюртюли (Республика Башкортостан),Численность населения 31 188
Приморско-Ахтарск (Краснодарский край),Численность населения 31 187
Углич (Ярославская область),Численность населения 31 135
Усть-Джегута (Карачаево-Черкесская Республика),Численность населения 31 085
Кулебаки (Нижегородская область),Численность населения 31 077
Вятские Поляны (Кировская область),Численность населения 31 055
Дедовск ,Численность населения 31 008
Нурлат (Республика Татарстан),Численность населения 31 006
Острогожск (Воронежская область),Численность населения 30 974
Слободской (Кировская область),Численность населения 30 937
Великий Устюг (Вологодская область),Численность населения 30 771
Шатура (Московская область),Численность населения 30 670
Луховицы (Московская область),Численность населения 30 488
Кохма (Ивановская область),Численность населения 30 471
Дагестанские Огни (Республика Дагестан),Численность населения 30 428
Нарткала (Кабардино-Балкарская Республика),Численность населения 30 387
Алушта (Республика Крым),Численность населения 30 319
Обь (Новосибирская область),Численность населения 30 287
Благодарный (Ставропольский край),Численность населения 30 216
Ростов (Ярославская область),Численность населения 30 145
Богородицк (Тульская область),Численность населения 30 008
Сердобск (Пензенская область),Численность населения 29 940
Маркс (Саратовская область),Численность населения 29 864
Кудымкар (Пермский край),Численность населения 29 853
Можайск ,Численность населения 29 836
Зима (Иркутская область),Численность населения 29 821
Костомукша (Республика Карелия),Численность населения 29 739
Киров (Калужская область),Численность населения 29 576
Артёмовский (Свердловская область),Численность населения 29 406
Борзя (Забайкальский край),Численность населения 29 286
Советский (Ханты-Мансийский автономный округ - Югра),Численность населения 29 204
Городец (Нижегородская область),Численность населения 29 103
Богданович (Свердловская область),Численность населения 29 081
Кандалакша (Мурманская область),Численность населения 29 047
Ликино-Дулёво ,Численность населения 28 783
Дивногорск (Красноярский край),Численность населения 28 668
Заречный (Свердловская область),Численность населения 28 635
Гагарин (Смоленская область),Численность населения 28 553
Тара (Омская область),Численность населения 28 527
Малоярославец (Калужская область),Численность населения 28 498
Барабинск (Новосибирская область),Численность населения 28 382
Славгород (Алтайский край),Численность населения 28 352
Котовск (Тамбовская область),Численность населения 28 322
Аша (Челябинская область),Численность населения 28 311
Курчалой (Чеченская Республика),Численность населения 28 225
Кондопога (Республика Карелия),Численность населения 28 150
Касимов (Рязанская область),Численность населения 28 074
Алейск (Алтайский край),Численность населения 27 976
Шумерля (Чувашская Республика - Чувашия),Численность населения 27 789
Карталы ,Численность населения 27 764
Гусев (Калининградская область),Численность населения 27 650
Петровск (Саратовская область),Численность населения 27 621
Еманжелинск (Челябинская область),Численность населения 27 572
Топки (Кемеровская область),Численность населения 27 437
Похвистнево (Самарская область),Численность населения 27 230
Кировск (Ленинградская область),Численность населения 27 209
Семилуки (Воронежская область),Численность населения 27 158
Старая Русса (Новгородская область),Численность населения 26 997
Балабаново (Калужская область),Численность населения 26 861
Десногорск (Смоленская область),Численность населения 26 840
Лабытнанги (Ямало-Ненецкий автономный округ),Численность населения 26 788
Сорочинск (Оренбургская область),Численность населения 26 673
Карасук (Новосибирская область),Численность населения 26 591
Красноармейск (Московская область),Численность населения 26 532
Заводоуковск (Тюменская область),Численность населения 26 499
Удомля (Тверская область),Численность населения 26 409
Соль-Илецк ,Численность населения 26 322
Кушва (Свердловская область),Численность населения 26 251
Киржач (Владимирская область),Численность населения 26 219
Киреевск ,Численность населения 26 129
Холмск (Сахалинская область),Численность населения 26 067
Верхний Уфалей (Челябинская область),Численность населения 26 062
Майский (Кабардино-Балкарская Республика),Численность населения 26 050
Новоалександровск (Ставропольский край),Численность населения 25 919
Новопавловск (Ставропольский край),Численность населения 25 908
Отрадное (Ленинградская область),Численность населения 25 878
Нарьян-Мар (Ненецкий автономный округ),Численность населения 25 795
Знаменск (Астраханская область),Численность населения 25 759
Бахчисарай (Республика Крым),Численность населения 25 664
Кировск (Мурманская область),Численность населения 25 586
Сосногорск (Республика Коми),Численность населения 25 521
Лосино-Петровский (Московская область),Численность населения 25 469
Полысаево (Кемеровская область),Численность населения 25 459
Дятьково (Брянская область),Численность населения 25 358
Сегежа (Республика Карелия),Численность населения 25 334
Камышлов ,Численность населения 25 269
Карпинск (Свердловская область),Численность населения 25 257
Октябрьск (Самарская область),Численность населения 25 221
Кимовск (Тульская область),Численность населения 24 841
Скопин (Рязанская область),Численность населения 24 804
Североуральск ,Численность населения 24 739
Железноводск (Ставропольский край),Численность населения 24 657
Янаул (Республика Башкортостан),Численность населения 24 619
Звенигород ,Численность населения 24 476
Красноперекопск (Республика Крым),Численность населения 24 463
Асино (Томская область),Численность населения 24 389
Озёры ,Численность населения 24 328
Дальнереченск (Приморский край),Численность населения 24 305
Нефтекумск (Ставропольский край),Численность населения 24 252
Саки (Республика Крым),Численность населения 24 146
Среднеуральск (Свердловская область),Численность населения 24 110
Медногорск (Оренбургская область),Численность населения 23 889
Павловск (Воронежская область),Численность населения 23 813
Морозовск (Ростовская область),Численность населения 23 796
Строитель (Белгородская область),Численность населения 23 781
Лермонтов (Ставропольский край),Численность населения 23 675
Семёнов (Нижегородская область),Численность населения 23 673
Родники (Ивановская область),Численность населения 23 669
Зерноград (Ростовская область),Численность населения 23 469
Северобайкальск (Республика Бурятия),Численность населения 23 411
Ленск (Республика Саха (Якутия)),Численность населения 23 226
Бутурлиновка (Воронежская область),Численность населения 23 226
Гусиноозёрск ,Численность населения 23 222
Аткарск (Саратовская область),Численность населения 23 198
Инта (Республика Коми),Численность населения 23 171
Татарск (Новосибирская область),Численность населения 23 168
Калач-на-Дону (Волгоградская область),Численность населения 23 108
Кувандык (Оренбургская область),Численность населения 23 078
Советская Гавань (Хабаровский край),Численность населения 22 942
Старая Купавна (Московская область),Численность населения 22 916
Шарья (Костромская область),Численность населения 22 841
Невьянск ,Численность населения 22 820
Давлеканово (Республика Башкортостан),Численность населения 22 697
Сасово (Рязанская область),Численность населения 22 683
Тайга (Кемеровская область),Численность населения 22 586
Уварово (Тамбовская область),Численность населения 22 514
Вилючинск (Камчатский край),Численность населения 22 473
Фокино (Приморский край),Численность населения 22 454
Ипатово (Ставропольский край),Численность населения 22 440
Зея (Амурская область),Численность населения 22 407
Зарайск (Московская область),Численность населения 22 370
Унеча (Брянская область),Численность населения 22 341
Таштагол (Кемеровская область),Численность населения 22 341
Электрогорск ,Численность населения 22 304
Железногорск-Илимский (Иркутская область),Численность населения 22 283
Колпашево (Томская область),Численность населения 22 212
Тарко-Сале (Ямало-Ненецкий автономный округ),Численность населения 22 181
Вельск (Архангельская область),Численность населения 22 073
Котельнич (Кировская область),Численность населения 22 060
Коммунар ,Численность населения 22 052
Красноуральск (Свердловская область),Численность населения 22 046
Калачинск ,Численность населения 21 885
Красноармейск (Саратовская область),Численность населения 21 867
Гурьевск (Кемеровская область),Численность населения 21 836
Хадыженск (Краснодарский край),Численность населения 21 787
Никольское (Ленинградская область),Численность населения 21 699
Исилькуль (Омская область),Численность населения 21 693
Семикаракорск (Ростовская область),Численность населения 21 693
Менделеевск (Республика Татарстан),Численность населения 21 606
Светлый (Калининградская область),Численность населения 21 530
Алдан (Республика Саха (Якутия)),Численность населения 21 499
Бронницы (Московская область),Численность населения 21 384
Бавлы ,Численность населения 21 372
Армянск (Республика Крым),Численность населения 21 291
Усть-Катав (Челябинская область),Численность населения 21 209
Омутнинск (Кировская область),Численность населения 21 038
Рыбное (Рязанская область),Численность населения 21 011
Дудинка (Красноярский край) ,Численность населения 20 925
Хотьково (Московская область),Численность населения 20 916
Сысерть (Свердловская область),Численность населения 20 843
Верещагино (Пермский край),Численность населения 20 828
Кубинка (Московская область),Численность населения 20 764
Кяхта (Республика Бурятия),Численность населения 20 709
Тырныауз (Кабардино-Балкарская Республика),Численность населения 20 696
Карачаевск (Карачаево-Черкесская Республика),Численность населения 20 626
Котово (Волгоградская область),Численность населения 20 613
Оса (Пермский край),Численность населения 20 610
Куровское (Московская область),Численность населения 20 587
Лысково (Нижегородская область),Численность населения 20 563
Гурьевск (Калининградская область),Численность населения 20 516
Остров (Псковская область),Численность населения 20 485
Вихоревка (Иркутская область),Численность населения 20 471
Электроугли (Московская область),Численность населения 20 443
Пущино (Московская область),Численность населения 20 418
Ряжск (Рязанская область),Численность населения 20 290
Черноголовка (Московская область),Численность населения 20 218
Котельниково (Волгоградская область),Численность населения 20 177
Тогучин (Новосибирская область),Численность населения 20 130
Нижний Ломов (Пензенская область),Численность населения 20 112
Нерехта (Костромская область),Численность населения 20 095
Арск (Республика Татарстан),Численность населения 20 018
Калтан (Кемеровская область),Численность населения 19 884
Буинск (Республика Татарстан),Численность населения 19 821
Белоярский (Ханты-Мансийский автономный округ - Югра),Численность населения 19 787
Бологое ,Численность населения 19 768
Бежецк (Тверская область),Численность населения 19 752
Козьмодемьянск (Республика Марий Эл),Численность населения 19 741
Терек (Кабардино-Балкарская Республика),Численность населения 19 682
Сергач (Нижегородская область),Численность населения 19 657
Агрыз (Республика Татарстан),Численность населения 19 628
Бобров (Воронежская область),Численность населения 19 592
Рошаль (Московская область),Численность населения 19 589
Оленегорск (Мурманская область),Численность населения 19 533
Шахунья (Нижегородская область),Численность населения 19 529
Алагир (Республика Северная Осетия - Алания),Численность населения 19 436
Усмань (Липецкая область),Численность населения 19 302
Оха (Сахалинская область),Численность населения 19 292
Пикалёво (Ленинградская область),Численность населения 19 250
Ардон (Республика Северная Осетия - Алания),Численность населения 19 236
Никольск (Пензенская область),Численность населения 19 087
Боготол (Красноярский край),Численность населения 18 805
Чегем (Кабардино-Балкарская Республика),Численность населения 18 726
Нижняя Тура (Свердловская область),Численность населения 18 720
Черепаново (Новосибирская область),Численность населения 18 665
Няндома (Архангельская область),Численность населения 18 656
Лебедянь (Липецкая область),Численность населения 18 627
Сортавала (Республика Карелия),Численность населения 18 600
Лодейное Поле (Ленинградская область),Численность населения 18 558
Пролетарск (Ростовская область),Численность населения 18 457
Новый Оскол (Белгородская область),Численность населения 18 439
Губаха (Пермский край),Численность населения 18 336
Покачи (Ханты-Мансийский автономный округ - Югра),Численность населения 18 328
Кировград (Свердловская область),Численность населения 18 319
Данков (Липецкая область),Численность населения 18 311
Шимановск (Амурская область),Численность населения 18 299
Ковылкино (Республика Мордовия),Численность населения 18 296
Радужный (Владимирская область),Численность населения 18 281
Бакал (Челябинская область),Численность населения 18 173
Суровикино (Волгоградская область),Численность населения 18 171
Абдулино (Оренбургская область),Численность населения 18 169
Слюдянка (Иркутская область),Численность населения 18 128
Зеленоградск (Калининградская область),Численность населения 18 098
Волоколамск (Московская область),Численность населения 17 967
Ершов (Саратовская область),Численность населения 17 919
Стародуб (Брянская область),Численность населения 17 911
Енисейск (Красноярский край),Численность населения 17 795
Нытва (Пермский край),Численность населения 17 783
Онега (Архангельская область),Численность населения 17 745
Кукмор (Республика Татарстан),Численность населения 17 699
Яровое (Алтайский край),Численность населения 17 693
Нефтегорск (Самарская область),Численность населения 17 663
Приозерск (Ленинградская область),Численность населения 17 553
Белоозёрский (Московская область),Численность населения 17 552
Льгов (Курская область),Численность населения 17 484
Николаевск-на-Амуре (Хабаровский край),Численность населения 17 458
Калач (Воронежская область),Численность населения 17 445
Нелидово (Тверская область),Численность населения 17 179
Голицыно (Московская область),Численность населения 17 170
